service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
1033,0,0,0,0,0,0,0,20210902,20211211
1034,0,0,0,0,0,0,0,20210902,20211211
1035,1,1,1,1,1,1,0,20210902,20211211
1036,1,1,1,0,0,1,0,20210902,20211211
1037,0,0,0,0,0,1,0,20210902,20211211
1038,1,1,1,1,1,1,1,20210902,20211211
1039,1,1,1,0,0,1,1,20210902,20211211
104,0,0,0,0,0,0,0,20210902,20211211
1040,0,0,0,0,0,1,1,20210902,20211211
1041,1,1,1,1,1,0,1,20210902,20211211
1042,0,0,0,0,0,0,1,20210902,20211211
1043,0,0,0,0,0,0,1,20210902,20211211
1044,1,1,1,1,1,0,1,20210902,20211211
1045,1,1,1,1,1,0,0,20210902,20211211
1046,1,1,1,1,1,0,0,20210902,20211211
1047,1,1,1,1,1,0,0,20210902,20211211
1048,1,1,1,1,1,1,0,20210902,20211211
1049,1,1,1,1,1,0,1,20210902,20211211
105,0,0,0,0,0,0,0,20210902,20211211
1050,0,0,0,0,0,0,0,20210902,20211211
1051,0,0,0,0,0,0,0,20210902,20211211
1052,1,1,1,1,1,0,0,20210902,20211211
1053,1,1,1,0,0,0,1,20210902,20211211
1054,0,0,0,0,0,0,0,20210902,20211211
1055,0,0,0,0,0,1,0,20210902,20211211
1056,0,0,0,0,0,0,1,20210902,20211211
1057,1,1,1,1,1,0,0,20210902,20211211
1058,1,1,1,1,1,1,0,20210902,20211211
1059,1,1,1,1,1,0,0,20210902,20211211
106,0,0,0,0,0,0,0,20210902,20211211
1060,0,0,0,0,0,1,1,20210902,20211211
1061,1,1,1,1,1,0,1,20210902,20211211
1062,1,1,1,1,1,0,1,20210902,20211211
1063,0,0,0,0,0,1,0,20210902,20211211
1064,1,1,1,0,0,1,0,20210902,20211211
1065,1,1,1,0,0,1,1,20210902,20211211
1066,0,0,0,0,0,0,0,20210902,20211211
1067,0,0,0,0,0,0,0,20210902,20211211
1068,0,0,0,0,0,0,0,20210902,20211211
1069,0,0,0,0,0,0,0,20210902,20211211
107,1,1,1,1,1,1,1,20210902,20211211
1070,0,0,0,0,0,0,0,20210902,20211211
1071,0,0,0,0,0,0,0,20210902,20211211
1072,0,0,0,0,0,0,0,20210902,20211211
1073,0,0,0,0,0,0,0,20210902,20211211
1074,0,0,0,0,0,0,0,20210902,20211211
1075,0,0,0,0,0,1,0,20210902,20211211
1076,1,1,1,1,0,0,0,20210902,20211211
1077,0,0,0,0,1,0,1,20210902,20211211
1078,0,0,0,0,0,0,0,20210902,20211211
1079,0,0,0,0,0,0,0,20210902,20211211
108,0,0,0,0,0,0,1,20210902,20211211
1080,0,0,0,0,0,0,0,20210902,20211211
1081,0,0,0,0,0,0,0,20210902,20211211
1082,0,0,0,0,0,0,0,20210902,20211211
1083,0,0,0,0,0,0,0,20210902,20211211
1084,0,0,0,0,0,0,0,20210902,20211211
1085,0,1,0,1,1,0,0,20210902,20211211
1086,0,0,0,0,0,1,1,20210902,20211211
1087,1,1,1,1,1,0,0,20210902,20211211
1088,0,0,0,0,0,0,0,20210902,20211211
1089,0,0,0,0,0,0,0,20210902,20211211
109,1,1,1,0,0,0,0,20210902,20211211
1090,1,1,1,1,1,0,0,20210902,20211211
1091,1,1,1,1,1,0,0,20210902,20211211
1092,1,1,1,1,1,1,1,20210902,20211211
1093,1,1,1,1,1,1,1,20210902,20211211
1094,1,1,1,1,1,1,1,20210902,20211211
1095,1,1,1,1,1,0,0,20210902,20211211
1096,0,0,0,0,0,0,0,20210902,20211211
1097,0,0,0,0,0,0,1,20210902,20211211
1098,0,1,1,1,1,0,0,20210902,20211211
1099,1,0,0,0,0,1,0,20210902,20211211
11,0,0,0,0,0,0,0,20210902,20211211
110,0,1,1,1,1,0,0,20210902,20211211
1100,0,0,0,0,0,0,0,20210902,20211211
1101,1,1,1,1,1,0,0,20210902,20211211
1102,1,1,1,1,1,1,1,20210902,20211211
1103,1,1,1,1,1,0,1,20210902,20211211
1104,1,1,1,1,1,0,0,20210902,20211211
1105,0,0,0,0,0,0,0,20210902,20211211
1106,0,0,0,0,0,0,0,20210902,20211211
1107,1,1,1,1,1,0,1,20210902,20211211
1108,0,0,0,0,0,0,0,20210902,20211211
1109,0,0,0,0,0,0,0,20210902,20211211
111,0,1,1,0,0,0,0,20210902,20211211
1110,1,1,1,1,1,1,0,20210902,20211211
1111,0,0,0,0,1,0,0,20210902,20211211
1112,1,0,1,1,1,0,0,20210902,20211211
1113,0,0,0,0,0,0,0,20210902,20211211
1114,1,1,0,1,0,0,0,20210902,20211211
1115,0,0,1,0,1,0,0,20210902,20211211
1116,0,1,0,0,0,0,0,20210902,20211211
1117,0,0,0,0,0,0,0,20210902,20211211
1118,0,0,0,0,0,1,0,20210902,20211211
1119,0,0,0,0,0,0,0,20210902,20211211
112,0,0,0,0,1,0,0,20210902,20211211
1120,0,0,0,0,0,1,1,20210902,20211211
1121,1,1,1,1,1,0,0,20210902,20211211
1122,1,1,1,1,1,0,0,20210902,20211211
1123,0,0,0,0,0,1,1,20210902,20211211
1124,1,1,1,0,1,0,0,20210902,20211211
1125,0,0,0,1,0,0,0,20210902,20211211
1126,0,0,0,1,1,0,0,20210902,20211211
1127,1,1,1,0,0,0,0,20210902,20211211
1128,0,0,0,1,1,0,0,20210902,20211211
1129,0,0,0,0,0,0,0,20210902,20211211
113,1,1,1,1,1,0,0,20210902,20211211
1130,1,1,1,1,1,1,1,20210902,20211211
1131,0,0,0,0,0,0,0,20210902,20211211
1132,1,1,1,1,1,0,0,20210902,20211211
1133,1,1,1,1,1,1,0,20210902,20211211
1134,0,0,0,0,0,0,1,20210902,20211211
1135,0,0,0,0,0,1,0,20210902,20211211
1136,1,1,1,1,1,0,1,20210902,20211211
1137,1,1,1,1,1,0,1,20210902,20211211
1138,0,0,0,0,0,0,0,20210902,20211211
1139,0,0,0,0,0,0,0,20210902,20211211
114,0,0,0,0,0,1,1,20210902,20211211
1140,0,0,0,0,0,0,0,20210902,20211211
1141,0,0,0,0,0,0,0,20210902,20211211
1142,0,0,0,0,0,0,0,20210902,20211211
1143,0,0,0,0,0,0,0,20210902,20211211
1144,0,0,0,0,0,0,0,20210902,20211211
1145,0,0,0,0,0,0,0,20210902,20211211
1146,0,0,0,0,0,0,0,20210902,20211211
1147,0,0,0,0,0,0,0,20210902,20211211
1148,0,0,0,0,0,0,0,20210902,20211211
1149,0,0,0,0,0,0,0,20210902,20211211
115,0,0,0,0,0,1,0,20210902,20211211
1150,0,0,0,0,0,0,0,20210902,20211211
1151,1,1,1,0,0,0,0,20210902,20211211
1152,0,0,0,0,0,0,0,20210902,20211211
1153,0,0,0,0,0,0,0,20210902,20211211
1154,1,1,1,0,0,0,0,20210902,20211211
1155,0,0,0,0,0,0,0,20210902,20211211
1156,0,0,0,0,0,0,0,20210902,20211211
1157,1,1,1,0,0,0,0,20210902,20211211
1158,0,0,0,0,0,0,0,20210902,20211211
1159,0,0,0,0,0,0,0,20210902,20211211
116,0,0,0,0,0,0,1,20210902,20211211
1160,0,0,0,0,0,0,0,20210902,20211211
1161,0,0,0,0,0,0,0,20210902,20211211
1162,0,0,0,0,0,0,0,20210902,20211211
1163,0,0,0,0,0,0,0,20210902,20211211
1164,0,0,0,0,0,0,0,20210902,20211211
1165,0,0,0,0,0,0,0,20210902,20211211
1166,0,0,0,0,0,0,0,20210902,20211211
1167,0,0,0,0,0,0,0,20210902,20211211
1168,1,1,1,0,0,0,0,20210902,20211211
1169,0,0,0,0,0,0,0,20210902,20211211
117,0,0,0,0,0,0,0,20210902,20211211
1170,0,0,0,0,0,0,0,20210902,20211211
1171,1,1,1,1,1,1,0,20210902,20211211
1172,1,1,1,1,1,1,1,20210902,20211211
1173,1,1,1,1,1,0,0,20210902,20211211
1174,1,1,1,1,1,0,1,20210902,20211211
1175,1,1,1,1,1,1,1,20210902,20211211
1176,0,0,0,0,0,0,0,20210902,20211211
1177,0,0,0,0,0,0,0,20210902,20211211
1178,0,0,0,0,0,0,0,20210902,20211211
1179,1,1,1,1,1,0,0,20210902,20211211
118,0,0,0,0,0,0,0,20210902,20211211
1180,0,0,0,0,0,0,0,20210902,20211211
1181,1,1,1,1,1,1,1,20210902,20211211
1182,1,1,1,1,1,1,1,20210902,20211211
1183,0,0,0,0,0,0,0,20210902,20211211
1184,0,0,0,0,0,0,0,20210902,20211211
1185,0,0,0,0,0,0,0,20210902,20211211
1186,0,0,0,0,0,0,1,20210902,20211211
1187,0,0,0,0,0,0,0,20210902,20211211
1188,0,0,0,0,0,0,0,20210902,20211211
1189,0,0,0,0,0,0,0,20210902,20211211
119,1,1,1,1,1,0,0,20210902,20211211
1190,0,0,0,0,0,0,0,20210902,20211211
1191,0,0,0,0,0,0,0,20210902,20211211
1192,0,0,0,0,0,0,0,20210902,20211211
1193,1,1,1,0,0,0,0,20210902,20211211
1194,0,0,0,0,0,0,0,20210902,20211211
1195,0,0,0,0,0,0,0,20210902,20211211
1196,0,0,0,0,0,0,0,20210902,20211211
1197,0,0,0,0,0,0,0,20210902,20211211
1198,0,0,0,0,0,0,0,20210902,20211211
1199,0,0,0,0,0,0,0,20210902,20211211
12,0,0,0,0,0,0,0,20210902,20211211
120,0,0,0,0,0,0,0,20210902,20211211
1200,1,1,1,1,1,1,1,20210902,20211211
1201,0,0,0,0,0,0,0,20210902,20211211
1202,0,0,0,0,0,0,0,20210902,20211211
1203,1,1,1,1,1,1,0,20210902,20211211
1204,0,0,0,0,0,0,0,20210902,20211211
1205,0,0,0,0,0,0,0,20210902,20211211
1206,1,1,1,1,1,0,0,20210902,20211211
1207,1,1,1,1,1,1,1,20210902,20211211
1208,1,1,1,1,1,1,1,20210902,20211211
1209,0,0,0,0,0,0,0,20210902,20211211
121,0,0,0,0,0,0,0,20210902,20211211
1210,0,0,0,0,0,0,0,20210902,20211211
1211,1,1,1,1,1,0,0,20210902,20211211
1212,0,0,0,0,0,0,0,20210902,20211211
1213,1,1,1,1,1,1,1,20210902,20211211
1214,1,1,1,1,1,0,0,20210902,20211211
1215,1,1,1,1,1,1,1,20210902,20211211
1216,1,1,1,1,1,0,0,20210902,20211211
1217,1,1,1,1,1,0,0,20210902,20211211
1218,0,0,0,0,0,0,0,20210902,20211211
1219,1,1,1,1,1,0,0,20210902,20211211
122,0,0,0,0,1,1,0,20210902,20211211
1220,1,1,1,1,1,1,1,20210902,20211211
1221,1,1,1,1,1,1,1,20210902,20211211
1222,0,0,0,0,0,0,0,20210902,20211211
1223,1,1,1,1,1,1,1,20210902,20211211
1224,0,0,0,0,0,0,0,20210902,20211211
1225,1,1,1,1,1,0,0,20210902,20211211
1226,1,1,1,1,1,1,1,20210902,20211211
1227,1,1,1,1,1,1,0,20210902,20211211
1228,0,0,0,0,0,0,0,20210902,20211211
1229,0,0,0,0,0,0,1,20210902,20211211
123,1,1,1,1,1,1,1,20210902,20211211
1230,1,1,1,1,1,1,1,20210902,20211211
1231,1,1,1,1,1,1,1,20210902,20211211
1232,1,1,1,1,1,0,0,20210902,20211211
1233,1,1,1,1,1,1,1,20210902,20211211
1234,1,1,1,1,1,1,1,20210902,20211211
1235,1,1,1,1,1,1,1,20210902,20211211
1236,1,1,1,1,1,0,0,20210902,20211211
1237,0,0,0,0,0,0,0,20210902,20211211
1238,1,1,1,1,1,0,0,20210902,20211211
1239,0,0,0,0,0,0,0,20210902,20211211
124,0,0,0,0,1,1,1,20210902,20211211
1240,1,1,1,1,1,1,1,20210902,20211211
1241,1,1,1,1,1,1,1,20210902,20211211
1242,1,1,1,1,1,0,0,20210902,20211211
1243,1,1,1,1,1,1,1,20210902,20211211
1244,1,1,1,1,1,1,1,20210902,20211211
1245,0,0,0,0,0,0,0,20210902,20211211
1246,0,0,0,0,0,1,1,20210902,20211211
1247,0,0,0,1,0,0,0,20210902,20211211
1248,1,1,1,0,1,0,0,20210902,20211211
1249,0,0,0,0,1,0,0,20210902,20211211
125,0,0,0,0,0,0,0,20210902,20211211
1250,0,0,0,0,0,1,1,20210902,20211211
1251,1,1,1,1,1,0,0,20210902,20211211
1252,1,1,1,1,1,0,0,20210902,20211211
1253,1,1,1,1,0,0,0,20210902,20211211
1254,0,0,0,0,1,0,0,20210902,20211211
1255,0,0,0,0,0,0,0,20210902,20211211
1256,0,1,0,1,0,0,0,20210902,20211211
1257,0,0,0,0,0,0,0,20210902,20211211
1258,1,0,1,0,1,0,0,20210902,20211211
1259,0,1,0,1,0,0,0,20210902,20211211
126,0,0,0,0,0,0,0,20210902,20211211
1260,1,1,1,1,0,0,0,20210902,20211211
1261,0,1,0,1,0,0,0,20210902,20211211
1262,1,1,0,0,0,0,0,20210902,20211211
1263,1,0,1,0,0,0,0,20210902,20211211
1264,1,0,1,0,0,0,0,20210902,20211211
1265,1,1,1,1,1,1,1,20210902,20211211
1266,0,0,0,0,0,0,0,20210902,20211211
1267,0,0,1,1,0,0,0,20210902,20211211
1268,1,1,0,0,1,0,0,20210902,20211211
1269,1,1,1,1,1,0,0,20210902,20211211
127,0,1,0,0,0,0,0,20210902,20211211
1270,0,0,0,0,0,0,0,20210902,20211211
1271,0,0,0,0,0,0,0,20210902,20211211
1272,0,1,0,0,1,0,0,20210902,20211211
1273,1,1,1,1,1,0,0,20210902,20211211
1274,0,0,0,0,0,0,0,20210902,20211211
1275,0,0,0,0,0,0,0,20210902,20211211
1276,1,1,1,1,1,0,0,20210902,20211211
1277,0,0,0,0,0,0,0,20210902,20211211
1278,0,0,0,0,0,0,0,20210902,20211211
1279,0,1,0,0,1,0,0,20210902,20211211
128,1,0,1,0,1,0,0,20210902,20211211
1280,1,1,0,1,1,0,0,20210902,20211211
1281,1,1,1,1,1,0,0,20210902,20211211
1282,0,0,0,0,0,0,0,20210902,20211211
1283,0,0,0,0,0,1,1,20210902,20211211
1284,1,1,1,1,1,1,1,20210902,20211211
1285,1,1,1,1,1,0,0,20210902,20211211
1286,0,0,0,0,0,0,0,20210902,20211211
1287,0,1,0,1,0,0,0,20210902,20211211
1288,0,0,0,0,0,0,0,20210902,20211211
1289,0,0,0,0,1,0,0,20210902,20211211
129,0,1,0,1,0,0,0,20210902,20211211
1290,1,1,1,1,0,0,0,20210902,20211211
1291,0,0,0,0,0,0,0,20210902,20211211
1292,0,0,0,1,0,0,0,20210902,20211211
1293,1,1,1,1,1,0,0,20210902,20211211
1294,1,1,1,1,1,0,0,20210902,20211211
1295,1,1,0,1,1,0,0,20210902,20211211
1296,0,0,0,0,0,0,0,20210902,20211211
1297,1,1,1,1,1,0,0,20210902,20211211
1298,1,1,1,1,1,0,0,20210902,20211211
1299,0,0,0,0,0,0,0,20210902,20211211
13,0,0,0,0,0,0,0,20210902,20211211
130,1,0,1,0,0,0,0,20210902,20211211
1300,0,0,0,0,0,0,0,20210902,20211211
1301,0,0,0,0,0,0,0,20210902,20211211
1302,0,0,0,0,0,1,1,20210902,20211211
1303,0,0,0,0,0,0,0,20210902,20211211
1304,0,0,0,0,0,1,0,20210902,20211211
1305,0,0,0,0,0,0,1,20210902,20211211
1306,0,0,0,0,0,0,0,20210902,20211211
1307,0,0,0,0,0,0,0,20210902,20211211
1308,0,0,0,0,0,0,0,20210902,20211211
1309,0,0,0,0,0,0,0,20210902,20211211
131,0,0,0,0,0,1,0,20210902,20211211
1310,0,0,0,0,0,0,0,20210902,20211211
1311,0,0,0,0,0,1,0,20210902,20211211
1312,0,0,0,0,0,0,0,20210902,20211211
1313,0,0,0,0,0,0,0,20210902,20211211
1314,0,0,0,0,0,0,0,20210902,20211211
1315,0,0,0,0,0,0,0,20210902,20211211
1316,0,0,0,0,0,0,0,20210902,20211211
1317,0,0,0,0,0,0,0,20210902,20211211
1318,0,0,0,0,0,0,0,20210902,20211211
1319,0,0,0,0,0,0,0,20210902,20211211
132,0,0,0,0,0,1,1,20210902,20211211
1320,0,0,0,0,0,0,0,20210902,20211211
1321,0,0,0,0,0,0,0,20210902,20211211
1322,1,1,1,1,0,0,1,20210902,20211211
1323,0,0,0,0,0,0,0,20210902,20211211
1324,0,0,0,0,0,0,0,20210902,20211211
1325,1,1,1,1,0,0,1,20210902,20211211
1326,1,1,1,1,1,0,0,20210902,20211211
1327,0,0,0,0,0,0,0,20210902,20211211
1328,1,1,1,1,1,0,0,20210902,20211211
1329,0,0,0,0,0,0,0,20210902,20211211
133,0,0,1,0,0,0,0,20210902,20211211
1330,1,1,1,1,1,1,1,20210902,20211211
1331,1,1,1,1,1,1,1,20210902,20211211
1332,1,1,1,1,1,0,0,20210902,20211211
1333,0,0,0,0,0,0,0,20210902,20211211
1334,0,0,0,0,0,1,0,20210902,20211211
1335,1,1,1,1,1,1,1,20210902,20211211
1336,1,1,1,1,0,0,1,20210902,20211211
1337,1,1,1,1,1,0,0,20210902,20211211
1338,1,1,1,1,1,1,0,20210902,20211211
1339,0,0,0,0,0,0,0,20210902,20211211
134,0,0,0,0,0,0,0,20210902,20211211
1340,1,1,1,1,1,0,0,20210902,20211211
1341,1,1,1,1,1,1,0,20210902,20211211
1342,0,0,0,0,0,0,0,20210902,20211211
1343,0,0,0,0,0,0,0,20210902,20211211
1344,0,0,0,0,0,0,0,20210902,20211211
1345,0,0,0,0,0,0,1,20210902,20211211
1346,0,0,0,0,0,0,0,20210902,20211211
1347,0,0,0,0,0,1,0,20210902,20211211
1348,1,1,1,1,1,0,0,20210902,20211211
1349,0,0,0,0,0,0,0,20210902,20211211
135,0,0,0,0,0,0,0,20210902,20211211
1350,0,0,0,0,0,0,1,20210902,20211211
1351,1,1,1,1,1,0,1,20210902,20211211
1352,1,1,1,1,0,0,1,20210902,20211211
1353,1,1,1,1,1,0,0,20210902,20211211
1354,1,1,1,1,1,1,0,20210902,20211211
1355,1,1,1,1,1,1,1,20210902,20211211
1356,0,0,0,0,1,1,0,20210902,20211211
1357,1,1,1,1,0,1,1,20210902,20211211
1358,0,0,0,0,0,0,0,20210902,20211211
1359,0,0,0,0,0,0,0,20210902,20211211
136,0,0,1,0,0,0,0,20210902,20211211
1360,0,0,0,0,0,0,0,20210902,20211211
1361,0,0,0,0,0,0,0,20210902,20211211
1362,0,0,0,0,0,0,0,20210902,20211211
1363,0,0,0,0,0,0,0,20210902,20211211
1364,0,0,0,0,0,0,0,20210902,20211211
1365,0,0,0,0,0,0,0,20210902,20211211
1366,1,1,1,0,1,0,0,20210902,20211211
1367,0,0,0,0,0,1,0,20210902,20211211
1368,0,0,0,0,0,1,1,20210902,20211211
1369,0,0,0,0,1,0,0,20210902,20211211
137,1,1,1,1,1,0,0,20210902,20211211
1370,1,1,1,1,0,1,1,20210902,20211211
1371,0,0,0,0,1,1,1,20210902,20211211
1372,1,1,1,1,0,1,1,20210902,20211211
1373,0,0,0,0,1,1,1,20210902,20211211
1374,0,0,0,0,1,1,0,20210902,20211211
1375,0,0,0,0,0,0,0,20210902,20211211
1376,1,1,1,1,0,0,0,20210902,20211211
1377,1,1,1,1,1,1,1,20210902,20211211
1378,1,1,1,1,0,0,1,20210902,20211211
1379,1,1,1,1,0,0,0,20210902,20211211
138,0,0,0,0,0,0,0,20210902,20211211
1380,0,0,0,0,1,1,1,20210902,20211211
1381,0,0,0,0,0,0,0,20210902,20211211
1382,0,0,0,0,0,0,0,20210902,20211211
1383,0,0,0,0,0,0,0,20210902,20211211
1384,0,0,0,0,0,0,0,20210902,20211211
1385,0,0,0,0,0,0,0,20210902,20211211
1386,0,0,0,0,0,0,0,20210902,20211211
1387,1,1,1,1,1,1,0,20210902,20211211
1388,0,0,0,0,0,1,0,20210902,20211211
1389,0,0,0,0,0,0,0,20210902,20211211
139,0,0,0,0,0,0,1,20210902,20211211
1390,0,0,0,0,0,0,0,20210902,20211211
1391,0,0,0,0,0,0,0,20210902,20211211
1392,0,0,0,0,0,1,0,20210902,20211211
1393,1,1,1,1,1,1,1,20210902,20211211
1394,1,1,1,1,0,1,1,20210902,20211211
1395,0,0,0,0,0,1,1,20210902,20211211
1396,1,1,1,1,1,0,0,20210902,20211211
1397,0,0,0,0,0,1,1,20210902,20211211
1398,1,1,1,1,1,1,1,20210902,20211211
1399,1,1,1,1,1,1,0,20210902,20211211
14,0,0,0,0,0,0,0,20210902,20211211
140,0,0,0,0,0,0,0,20210902,20211211
1400,1,1,1,1,1,1,1,20210902,20211211
1401,1,1,1,1,1,1,0,20210902,20211211
1402,1,1,1,1,0,1,1,20210902,20211211
1403,0,0,0,0,0,1,1,20210902,20211211
1404,1,1,1,1,0,0,0,20210902,20211211
1405,1,1,1,0,1,0,0,20210902,20211211
1406,0,0,0,0,0,1,1,20210902,20211211
1407,1,1,1,1,0,1,1,20210902,20211211
1408,0,0,0,0,0,1,1,20210902,20211211
1409,0,0,0,0,1,1,1,20210902,20211211
141,0,0,0,0,0,0,0,20210902,20211211
1410,1,1,1,0,1,1,0,20210902,20211211
1411,0,0,0,0,0,0,0,20210902,20211211
1412,0,0,0,0,0,0,0,20210902,20211211
1413,1,1,1,1,0,0,1,20210902,20211211
1414,0,0,0,0,0,1,1,20210902,20211211
1415,0,0,0,0,0,0,0,20210902,20211211
1416,0,0,0,0,0,0,0,20210902,20211211
1417,0,0,0,0,0,0,0,20210902,20211211
1418,0,0,0,0,0,0,0,20210902,20211211
1419,0,0,0,0,0,0,0,20210902,20211211
142,0,0,0,0,0,0,0,20210902,20211211
1420,0,0,0,0,0,0,0,20210902,20211211
1421,0,0,0,0,0,0,0,20210902,20211211
1422,0,0,0,0,0,0,0,20210902,20211211
1423,0,0,0,0,0,0,0,20210902,20211211
1424,0,0,0,0,0,0,0,20210902,20211211
1425,0,0,0,0,0,0,0,20210902,20211211
1426,0,0,0,0,0,0,0,20210902,20211211
1427,0,0,0,0,0,0,0,20210902,20211211
1428,0,0,0,0,0,0,0,20210902,20211211
1429,0,0,0,0,0,0,0,20210902,20211211
143,0,0,0,0,1,0,0,20210902,20211211
1430,0,0,0,0,0,0,0,20210902,20211211
1431,0,0,0,0,0,0,0,20210902,20211211
1432,0,0,0,0,0,0,0,20210902,20211211
1433,0,0,0,0,0,0,0,20210902,20211211
1434,0,0,0,0,0,0,0,20210902,20211211
1435,0,0,0,0,0,0,0,20210902,20211211
1436,0,0,0,0,0,0,0,20210902,20211211
1437,1,1,1,1,1,0,0,20210902,20211211
1438,1,1,1,1,0,0,1,20210902,20211211
1439,0,0,0,0,0,0,0,20210902,20211211
144,1,1,1,1,0,0,0,20210902,20211211
1440,0,0,0,0,0,0,0,20210902,20211211
1441,0,0,0,0,0,0,0,20210902,20211211
1442,0,0,0,0,0,1,0,20210902,20211211
1443,1,1,1,1,1,1,1,20210902,20211211
1444,0,0,0,0,0,1,1,20210902,20211211
1445,1,1,1,1,1,1,1,20210902,20211211
1446,0,0,0,0,0,0,0,20210902,20211211
1447,0,0,0,0,0,0,0,20210902,20211211
1448,0,0,0,0,0,0,0,20210902,20211211
1449,0,0,0,0,0,0,0,20210902,20211211
145,1,0,0,1,0,0,0,20210902,20211211
1450,0,0,0,0,0,0,0,20210902,20211211
1451,0,0,0,0,0,0,0,20210902,20211211
1452,0,0,0,0,0,0,0,20210902,20211211
1453,0,0,0,0,0,0,0,20210902,20211211
1454,0,0,0,0,0,0,0,20210902,20211211
1455,0,0,0,0,0,0,0,20210902,20211211
1456,0,0,0,0,0,0,0,20210902,20211211
1457,0,0,0,0,0,0,0,20210902,20211211
1458,0,0,0,0,0,0,0,20210902,20211211
1459,0,0,0,0,0,0,0,20210902,20211211
146,1,0,0,1,0,0,0,20210902,20211211
1460,0,0,0,0,0,0,0,20210902,20211211
1461,0,0,0,0,0,0,0,20210902,20211211
1462,0,0,0,0,0,0,0,20210902,20211211
1463,0,0,0,0,0,0,0,20210902,20211211
1464,0,0,0,0,0,0,0,20210902,20211211
1465,0,0,0,0,0,0,0,20210902,20211211
1466,0,0,0,0,0,0,0,20210902,20211211
1467,0,0,0,0,0,0,0,20210902,20211211
1468,0,0,0,0,0,0,0,20210902,20211211
1469,0,0,0,0,0,0,0,20210902,20211211
147,0,0,0,0,0,0,0,20210902,20211211
1470,0,0,0,0,0,0,0,20210902,20211211
1471,0,0,0,0,0,0,0,20210902,20211211
1472,0,0,0,0,0,0,0,20210902,20211211
1473,0,0,0,0,0,0,0,20210902,20211211
1474,0,0,0,0,0,0,0,20210902,20211211
1475,0,0,0,0,0,0,0,20210902,20211211
1476,0,0,0,0,0,0,0,20210902,20211211
1477,0,0,0,0,0,0,0,20210902,20211211
1478,0,0,0,0,0,0,0,20210902,20211211
1479,0,0,0,0,0,0,0,20210902,20211211
148,0,1,0,0,1,0,0,20210902,20211211
1480,0,0,0,0,0,0,0,20210902,20211211
1481,0,0,0,0,0,0,0,20210902,20211211
1482,1,1,1,1,0,1,0,20210902,20211211
1483,0,0,0,0,0,0,0,20210902,20211211
1484,0,0,0,0,0,0,0,20210902,20211211
1485,0,0,0,0,0,0,0,20210902,20211211
1486,0,0,0,0,0,0,0,20210902,20211211
1487,0,0,0,0,0,0,0,20210902,20211211
1488,0,0,0,0,0,0,0,20210902,20211211
1489,0,0,0,0,0,0,0,20210902,20211211
149,0,0,0,0,0,0,0,20210902,20211211
1490,0,0,0,0,0,0,0,20210902,20211211
1491,0,0,0,0,0,0,0,20210902,20211211
1492,0,0,0,0,0,0,0,20210902,20211211
1493,0,0,0,0,0,0,0,20210902,20211211
1494,0,0,0,0,0,0,0,20210902,20211211
1495,0,0,0,0,0,0,0,20210902,20211211
1496,0,0,0,0,0,0,0,20210902,20211211
1497,0,0,0,0,0,0,0,20210902,20211211
1498,0,0,0,0,0,0,0,20210902,20211211
1499,0,0,0,0,0,0,0,20210902,20211211
15,1,1,1,1,1,0,0,20210902,20211211
150,0,0,1,0,0,0,0,20210902,20211211
1500,0,0,0,0,0,0,0,20210902,20211211
